>> cd test_con
>> test_con_test
21-Oct-2008 08:33:42

TEST_CON_TEST
  MATLAB version

  Sample problems for TEST_CON, a collection
  of nonlinear test functions for continuation.

  There are 20 test functions.

P00_OPTION_NUM_TEST
  List the number of options for each problem.

   Problem   Options

         1         6
         2         3
         3         4
         4         1
         5         3
         6         5
         7         1
         8         1
         9        13
        10         2
        11         2
        12         6
        13         6
        14         1
        15         1
        16         1
        17         2
        18         1
        19         1
        20         1

P00_TITLE_TEST
  List the problem titles

   Problem   Options  Title


         1         1  Freudenstein-Roth function, (15,-2,0).
         1         2  Freudenstein-Roth function, (15,-2,0), x1 limits.
         1         3  Freudenstein-Roth function, (15,-2,0), x3 limits.
         1         4  Freudenstein-Roth function, (4,3,0).
         1         5  Freudenstein-Roth function, (4,3,0), x1 limits.
         1         6  Freudenstein-Roth function, (4,3,0), x3 limits.

         2         1  Boggs function, (1,0,0).
         2         2  Boggs function, (1,-1,0).
         2         3  Boggs function, (10,10,0).

         3         1  Powell function, (3,6,0).
         3         2  Powell function, (4,5,0).
         3         3  Powell function, (6,3,0).
         3         4  Powell function, (1,1,0).

         4         1  Broyden function

         5         1  Wacker function, A = 0.1.
         5         2  Wacker function, A = 0.5.
         5         3  Wacker function, A = 1.0.

         6         1  Aircraft function, x(6) = - 0.050.
         6         2  Aircraft function, x(6) = - 0.008.
         6         3  Aircraft function, x(6) =   0.000.
         6         4  Aircraft function, x(6) = + 0.050.
         6         5  Aircraft function, x(6) = + 0.100.

         7         1  Cell kinetics problem, seeking limit points.

         8         1  Riks mechanical problem, seeking limit points.

         9         1  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(1).
         9         2  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(1).
         9         3  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(1).
         9         4  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(1).
         9         5  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(2).
         9         6  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(2).
         9         7  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(2).
         9         8  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(2).
         9         9  Oden problem, VAL=0.00, Target X(1)=4.0, Limits in X(3).
         9        10  Oden problem, VAL=0.25, Target X(1)=4.0, Limits in X(3).
         9        11  Oden problem, VAL=0.50, Target X(1)=4.0, Limits in X(3).
         9        12  Oden problem, VAL=1.00, Target X(1)=4.0, Limits in X(3).
         9        13  Oden problem, VAL=0.00, no targets, no limits.

        10         1  Torsion of a square rod, finite difference, PHI(S)=EXP(5*S).
        10         2  Torsion of a square rod, finite difference, PHI(S)=two levels.

        11         1  Torsion of a square rod, finite element solution.
        11         2  Torsion of a square rod, finite element solution.

        12         1  Materially nonlinear problem, NPOLYS = 2, NDERIV = 1.
        12         2  Materially nonlinear problem, NPOLYS = 4, NDERIV = 1.
        12         3  Materially nonlinear problem, NPOLYS = 4, NDERIV = 2.
        12         4  Materially nonlinear problem, NPOLYS = 6, NDERIV = 1.
        12         5  Materially nonlinear problem, NPOLYS = 6, NDERIV = 2.
