
MATLAB's default startup directory is: "/Users/jburkardt/Documents/MATLAB".
Moving to preferred directory: "/Users/jburkardt/public_html/m_src".
>> cd hermite_cubic
>> hermite_cubic_test
29-Mar-2011 22:43:48

HERMITE_CUBIC_TEST
  MATLAB version
  Test the HERMITE_CUBIC library.

HERMITE_CUBIC_TEST01:
  HERMITE_CUBIC_VALUE evaluates a Hermite cubic polynomial.
  Try out four sets of data:
  (F1,D1,F2,D2) = (1,0,0,0), (0,1,0,0), (0,0,1,0), (0,0,0,1)
  on [0,1] and [1.0,-2.0] (interval reversed)

    J      X           F           D

   -3   -0.300000    0.676000    2.340000
   -2   -0.200000    0.864000    1.440000
   -1   -0.100000    0.968000    0.660000
*Data    0.000000    1.000000    0.000000
    0    0.000000    1.000000    0.000000
    1    0.100000    0.972000   -0.540000
    2    0.200000    0.896000   -0.960000
    3    0.300000    0.784000   -1.260000
    4    0.400000    0.648000   -1.440000
    5    0.500000    0.500000   -1.500000
    6    0.600000    0.352000   -1.440000
    7    0.700000    0.216000   -1.260000
    8    0.800000    0.104000   -0.960000
    9    0.900000    0.028000   -0.540000
   10    1.000000    0.000000    0.000000
*Data    1.000000    0.000000    0.000000
   11    1.100000    0.032000    0.660000
   12    1.200000    0.136000    1.440000

    J      X           F           D

   -3   -0.300000   -0.507000    2.470000
   -2   -0.200000   -0.288000    1.920000
   -1   -0.100000   -0.121000    1.430000
*Data    0.000000    0.000000    1.000000
    0    0.000000    0.000000    1.000000
    1    0.100000    0.081000    0.630000
    2    0.200000    0.128000    0.320000
    3    0.300000    0.147000    0.070000
    4    0.400000    0.144000   -0.120000
    5    0.500000    0.125000   -0.250000
    6    0.600000    0.096000   -0.320000
    7    0.700000    0.063000   -0.330000
    8    0.800000    0.032000   -0.280000
    9    0.900000    0.009000   -0.170000
   10    1.000000    0.000000    0.000000
*Data    1.000000    0.000000    0.000000
   11    1.100000    0.011000    0.230000
   12    1.200000    0.048000    0.520000

    J      X           F           D

   -3   -0.300000    0.324000   -2.340000
   -2   -0.200000    0.136000   -1.440000
   -1   -0.100000    0.032000   -0.660000
*Data    0.000000    0.000000    0.000000
    0    0.000000    0.000000    0.000000
    1    0.100000    0.028000    0.540000
