15 June 2014   9:56:37.443 AM

TOMS743_PRB
  FORTRAN90 versio
  Test the TOMS743 library.
 
  Number of bits in mantissa - 1 =   52

TEST01
  Compare WAPR(X) to stored values.

  Wp results for x near -exp(-1)

   Offset x    W(x) (WAPR)     W(x) (EXACT)   Digits Correct

   1.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   2.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   3.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   4.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   5.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   6.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   7.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   8.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   9.00000000D-40  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-39  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   2.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   3.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   4.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   5.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   6.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   7.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   8.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   9.00000000D-30  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-29  -1.00000000D+00  -1.00000000D+00       16
   1.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   2.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   3.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   4.00000000D-20  -1.00000000D+00  -1.00000000D+00       16
   5.00000000D-20  -9.99999999D-01  -9.99999999D-01       16
   6.00000000D-20  -9.99999999D-01  -9.99999999D-01       16
   7.00000000D-20  -9.99999999D-01  -9.99999999D-01       16
   8.00000000D-20  -9.99999999D-01  -9.99999999D-01       16
   9.00000000D-20  -9.99999999D-01  -9.99999999D-01       16
   1.00000000D-19  -9.99999999D-01  -9.99999999D-01       16
   1.00000000D-10  -9.99976684D-01  -9.99976684D-01       16
   2.00000000D-10  -9.99967026D-01  -9.99967026D-01       16
   3.00000000D-10  -9.99959615D-01  -9.99959615D-01       16
   4.00000000D-10  -9.99953368D-01  -9.99953368D-01       16
   5.00000000D-10  -9.99947864D-01  -9.99947864D-01       16
   6.00000000D-10  -9.99942888D-01  -9.99942888D-01       16
   7.00000000D-10  -9.99938312D-01  -9.99938312D-01       16
   8.00000000D-10  -9.99934053D-01  -9.99934053D-01       16
   9.00000000D-10  -9.99930052D-01  -9.99930052D-01       16
   1.00000000D-09  -9.99926269D-01  -9.99926269D-01       16
   1.00000000D-05  -9.92644755D-01  -9.92644755D-01       16
   2.00000000D-05  -9.89608643D-01  -9.89608643D-01       16
   3.00000000D-05  -9.87283109D-01  -9.87283109D-01       16
   4.00000000D-05  -9.85325390D-01  -9.85325390D-01       16
