>> sandia_rules_test
07-Oct-2011 13:24:21

SANDIA_RULES_TEST
  MATLAB version.
  Test the SANDIA_RULES library.

SANDIA_RULES_TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0        3.141593        3.141593    0.000000e+00
         1         1        0.000000        0.000000    1.923671e-16
         1         2        0.000000        1.570796    1.570796e+00
         1         3        0.000000        0.000000    7.212610e-49
         1         4        0.000000        1.178097    1.178097e+00

         2         0        3.141593        3.141593    0.000000e+00
         2         1        0.000000        0.000000    0.000000e+00
         2         2        1.570796        1.570796    0.000000e+00
         2         3        0.000000        0.000000    2.220446e-16
         2         4        0.785398        1.178097    3.926991e-01
         2         5        0.000000        0.000000    2.220446e-16
         2         6        0.392699        0.981748    5.890486e-01

         3         0        3.141593        3.141593    0.000000e+00
         3         1        0.000000        0.000000    1.110223e-16
         3         2        1.570796        1.570796    2.220446e-16
         3         3        0.000000        0.000000    0.000000e+00
         3         4        1.178097        1.178097    2.220446e-16
         3         5        0.000000        0.000000    0.000000e+00
         3         6        0.883573        0.981748    9.817477e-02
         3         7        0.000000        0.000000    0.000000e+00
         3         8        0.662680        0.859029    1.963495e-01

         4         0        3.141593        3.141593    0.000000e+00
         4         1        0.000000        0.000000    5.551115e-17
         4         2        1.570796        1.570796    0.000000e+00
         4         3        0.000000        0.000000    1.110223e-16
         4         4        1.178097        1.178097    0.000000e+00
         4         5        0.000000        0.000000    0.000000e+00
         4         6        0.981748        0.981748    1.110223e-16
         4         7        0.000000        0.000000    0.000000e+00
         4         8        0.834486        0.859029    2.454369e-02
         4         9        0.000000        0.000000    0.000000e+00
         4        10        0.711767        0.773126    6.135923e-02

         5         0        3.141593        3.141593    0.000000e+00
         5         1        0.000000        0.000000    1.110223e-16
         5         2        1.570796        1.570796    0.000000e+00
         5         3        0.000000        0.000000    1.110223e-16
         5         4        1.178097        1.178097    2.220446e-16
         5         5        0.000000        0.000000    5.551115e-17
         5         6        0.981748        0.981748    1.110223e-16
         5         7        0.000000        0.000000    0.000000e+00
         5         8        0.859029        0.859029    4.440892e-16
         5         9        0.000000        0.000000    0.000000e+00
         5        10        0.766990        0.773126    6.135923e-03
         5        11        0.000000        0.000000    0.000000e+00
         5        12        0.690291        0.708699    1.840777e-02

         6         0        3.141593        3.141593    0.000000e+00
         6         1        0.000000        0.000000    2.220446e-16
         6         2        1.570796        1.570796    2.220446e-16
         6         3        0.000000        0.000000    2.775558e-16
         6         4        1.178097        1.178097    2.220446e-16
         6         5        0.000000        0.000000    3.330669e-16
         6         6        0.981748        0.981748    1.110223e-16
         6         7        0.000000        0.000000    3.330669e-16
         6         8        0.859029        0.859029    3.330669e-16
         6         9        0.000000        0.000000    3.885781e-16
         6        10        0.773126        0.773126    1.110223e-16
         6        11        0.000000        0.000000    3.885781e-16
         6        12        0.707165        0.708699    1.533981e-03
         6        13        0.000000        0.000000    6.106227e-16
         6        14        0.652709        0.658078    5.368933e-03

         7         0        3.141593        3.141593    0.000000e+00
         7         1        0.000000        0.000000    1.110223e-16
         7         2        1.570796        1.570796    0.000000e+00
         7         3        0.000000        0.000000    1.110223e-16
         7         4        1.178097        1.178097    0.000000e+00
         7         5        0.000000        0.000000    1.110223e-16
         7         6        0.981748        0.981748    1.110223e-16
         7         7       -0.000000        0.000000    5.551115e-17
         7         8        0.859029        0.859029    1.110223e-16
         7         9       -0.000000        0.000000    1.665335e-16
         7        10        0.773126        0.773126    3.330669e-16
         7        11       -0.000000        0.000000    3.330669e-16
         7        12        0.708699        0.708699    6.661338e-16
         7        13       -0.000000        0.000000    3.885781e-16
         7        14        0.657694        0.658078    3.834952e-04
         7        15       -0.000000        0.000000    4.440892e-16
         7        16        0.615414        0.616948    1.533981e-03

         8         0        3.141593        3.141593    0.000000e+00
         8         1        0.000000        0.000000    1.110223e-16
         8         2        1.570796        1.570796    0.000000e+00
         8         3        0.000000        0.000000    2.775558e-17
         8         4        1.178097        1.178097    0.000000e+00
         8         5       -0.000000        0.000000    5.551115e-17
         8         6        0.981748        0.981748    2.220446e-16
         8         7       -0.000000        0.000000    2.775558e-17
         8         8        0.859029        0.859029    2.220446e-16
         8         9       -0.000000        0.000000    1.110223e-16
         8        10        0.773126        0.773126    0.000000e+00
         8        11       -0.000000        0.000000    5.551115e-17
         8        12        0.708699        0.708699    0.000000e+00
         8        13       -0.000000        0.000000    1.110223e-16
         8        14        0.658078        0.658078    1.110223e-16
         8        15       -0.000000        0.000000    1.110223e-16
         8        16        0.616852        0.616948    9.587380e-05
         8        17       -0.000000        0.000000    5.551115e-17
         8        18        0.582242        0.582673    4.314321e-04

         9         0        3.141593        3.141593    0.000000e+00
         9         1        0.000000        0.000000    2.220446e-16
         9         2        1.570796        1.570796    2.220446e-16
         9         3        0.000000        0.000000    2.220446e-16
         9         4        1.178097        1.178097    2.220446e-16
         9         5        0.000000        0.000000    2.220446e-16
         9         6        0.981748        0.981748    1.110223e-16
         9         7        0.000000        0.000000    2.220446e-16
         9         8        0.859029        0.859029    3.330669e-16
         9         9        0.000000        0.000000    2.220446e-16
         9        10        0.773126        0.773126    3.330669e-16
         9        11        0.000000        0.000000    2.220446e-16
         9        12        0.708699        0.708699    2.220446e-16
         9        13        0.000000        0.000000    1.665335e-16
         9        14        0.658078        0.658078    3.330669e-16
         9        15        0.000000        0.000000    1.665335e-16
         9        16        0.616948        0.616948    4.440892e-16
         9        17        0.000000        0.000000    1.110223e-16
         9        18        0.582649        0.582673    2.396845e-05
         9        19        0.000000        0.000000    1.110223e-16
         9        20        0.553420        0.553539    1.198422e-04

        10         0        3.141593        3.141593    0.000000e+00
        10         1        0.000000        0.000000    1.942890e-16
        10         2        1.570796        1.570796    0.000000e+00
        10         3        0.000000        0.000000    2.498002e-16
        10         4        1.178097        1.178097    0.000000e+00
        10         5        0.000000        0.000000    3.330669e-16
        10         6        0.981748        0.981748    0.000000e+00
        10         7        0.000000        0.000000    4.163336e-16
        10         8        0.859029        0.859029    3.330669e-16
        10         9        0.000000        0.000000    3.885781e-16
        10        10        0.773126        0.773126    0.000000e+00
        10        11        0.000000        0.000000    4.440892e-16
        10        12        0.708699        0.708699    1.110223e-16
        10        13        0.000000        0.000000    4.996004e-16
        10        14        0.658078        0.658078    1.110223e-16
        10        15        0.000000        0.000000    5.828671e-16
        10        16        0.616948        0.616948    1.110223e-16
        10        17        0.000000        0.000000    5.551115e-16
        10        18        0.582673        0.582673    2.220446e-16
        10        19        0.000000        0.000000    5.828671e-16
        10        20        0.553533        0.553539    5.992112e-06
        10        21        0.000000        0.000000    6.661338e-16
        10        22        0.528346        0.528378    3.295662e-05

SANDIA_RULES_TEST02
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt(1-x^2) dx.

  Order = 1
         1        0.0000000000000001        3.1415926535897931

  Order = 2
         1       -0.7071067811865475        1.5707963267948966
         2        0.7071067811865476        1.5707963267948966

  Order = 3
         1       -0.8660254037844387        1.0471975511965976
         2        0.0000000000000001        1.0471975511965976
         3        0.8660254037844387        1.0471975511965976

  Order = 4
         1       -0.9238795325112867        0.7853981633974483
         2       -0.3826834323650897        0.7853981633974483
         3        0.3826834323650898        0.7853981633974483
         4        0.9238795325112867        0.7853981633974483

  Order = 5
         1       -0.9510565162951535        0.6283185307179586
         2       -0.5877852522924730        0.6283185307179586
         3        0.0000000000000001        0.6283185307179586
         4        0.5877852522924731        0.6283185307179586
         5        0.9510565162951535        0.6283185307179586

  Order = 6
         1       -0.9659258262890682        0.5235987755982988
         2       -0.7071067811865475        0.5235987755982988
         3       -0.2588190451025206        0.5235987755982988
         4        0.2588190451025207        0.5235987755982988
         5        0.7071067811865476        0.5235987755982988
         6        0.9659258262890683        0.5235987755982988

  Order = 7
         1       -0.9749279121818237        0.4487989505128276
         2       -0.7818314824680295        0.4487989505128276
         3       -0.4338837391175581        0.4487989505128276
         4        0.0000000000000001        0.4487989505128276
         5        0.4338837391175582        0.4487989505128276
         6        0.7818314824680298        0.4487989505128276
         7        0.9749279121818236        0.4487989505128276

  Order = 8
         1       -0.9807852804032304        0.3926990816987241
         2       -0.8314696123025453        0.3926990816987241
         3       -0.5555702330196020        0.3926990816987241
         4       -0.1950903220161282        0.3926990816987241
         5        0.1950903220161283        0.3926990816987241
         6        0.5555702330196023        0.3926990816987241
         7        0.8314696123025452        0.3926990816987241
         8        0.9807852804032304        0.3926990816987241

  Order = 9
         1       -0.9848077530122080        0.3490658503988659
         2       -0.8660254037844385        0.3490658503988659
         3       -0.6427876096865394        0.3490658503988659
         4       -0.3420201433256685        0.3490658503988659
         5        0.0000000000000001        0.3490658503988659
         6        0.3420201433256688        0.3490658503988659
         7        0.6427876096865394        0.3490658503988659
         8        0.8660254037844387        0.3490658503988659
         9        0.9848077530122080        0.3490658503988659

  Order = 10
         1       -0.9876883405951377        0.3141592653589793
         2       -0.8910065241883678        0.3141592653589793
         3       -0.7071067811865475        0.3141592653589793
         4       -0.4539904997395467        0.3141592653589793
         5       -0.1564344650402306        0.3141592653589793
         6        0.1564344650402309        0.3141592653589793
         7        0.4539904997395469        0.3141592653589793
         8        0.7071067811865476        0.3141592653589793
         9        0.8910065241883679        0.3141592653589793
        10        0.9876883405951378        0.3141592653589793

SANDIA_RULES_TEST03
  CHEBYSHEV2_COMPUTE computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( 0 <= x < +oo ) f(x) * sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV2_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0        1.570796        1.570796    0.000000e+00
         1         1        0.000000        0.000000    9.618353e-17
         1         2        0.000000        0.392699    3.926991e-01
         1         3        0.000000        0.000000    3.606305e-49
         1         4        0.000000        0.196350    1.963495e-01

         2         0        1.570796        1.570796    0.000000e+00
         2         1        0.000000        0.000000    1.110223e-16
         2         2        0.392699        0.392699    1.110223e-16
         2         3        0.000000        0.000000    1.526557e-16
         2         4        0.098175        0.196350    9.817477e-02
         2         5        0.000000        0.000000    7.285839e-17
         2         6        0.024544        0.122718    9.817477e-02

         3         0        1.570796        1.570796    0.000000e+00
         3         1       -0.000000        0.000000    5.551115e-17
         3         2        0.392699        0.392699    0.000000e+00
         3         3        0.000000        0.000000    0.000000e+00
         3         4        0.196350        0.196350    0.000000e+00
         3         5        0.000000        0.000000    1.387779e-17
         3         6        0.098175        0.122718    2.454369e-02
         3         7        0.000000        0.000000    2.081668e-17
         3         8        0.049087        0.085903    3.681554e-02

         4         0        1.570796        1.570796    0.000000e+00
         4         1       -0.000000        0.000000    2.775558e-17
         4         2        0.392699        0.392699    0.000000e+00
         4         3        0.000000        0.000000    1.387779e-17
         4         4        0.196350        0.196350    0.000000e+00
         4         5        0.000000        0.000000    1.387779e-17
         4         6        0.122718        0.122718    1.387779e-17
         4         7        0.000000        0.000000    2.775558e-17
         4         8        0.079767        0.085903    6.135923e-03
         4         9        0.000000        0.000000    2.775558e-17
         4        10        0.052155        0.064427    1.227185e-02

         5         0        1.570796        1.570796    0.000000e+00
         5         1        0.000000        0.000000    8.326673e-17
         5         2        0.392699        0.392699    5.551115e-17
         5         3        0.000000        0.000000    6.938894e-17
         5         4        0.196350        0.196350    2.775558e-17
         5         5        0.000000        0.000000    4.163336e-17
         5         6        0.122718        0.122718    1.387779e-17
         5         7        0.000000        0.000000    1.387779e-17
         5         8        0.085903        0.085903    1.387779e-17
         5         9        0.000000        0.000000    6.938894e-18
         5        10        0.062893        0.064427    1.533981e-03
         5        11        0.000000        0.000000    0.000000e+00
         5        12        0.046786        0.050621    3.834952e-03

         6         0        1.570796        1.570796    0.000000e+00
         6         1       -0.000000        0.000000    5.551115e-17
         6         2        0.392699        0.392699    0.000000e+00
         6         3        0.000000        0.000000    0.000000e+00
         6         4        0.196350        0.196350    2.775558e-17
         6         5        0.000000        0.000000    6.938894e-18
         6         6        0.122718        0.122718    1.387779e-17
         6         7        0.000000        0.000000    1.387779e-17
         6         8        0.085903        0.085903    1.387779e-17
         6         9        0.000000        0.000000    1.040834e-17
         6        10        0.064427        0.064427    0.000000e+00
         6        11        0.000000        0.000000    1.734723e-17
         6        12        0.050238        0.050621    3.834952e-04
         6        13        0.000000        0.000000    2.775558e-17
         6        14        0.039979        0.041130    1.150486e-03

         7         0        1.570796        1.570796    0.000000e+00
         7         1       -0.000000        0.000000    1.387779e-17
         7         2        0.392699        0.392699    5.551115e-17
         7         3        0.000000        0.000000    0.000000e+00
         7         4        0.196350        0.196350    0.000000e+00
         7         5       -0.000000        0.000000    1.387779e-17
         7         6        0.122718        0.122718    2.775558e-17
         7         7       -0.000000        0.000000    1.387779e-17
         7         8        0.085903        0.085903    0.000000e+00
         7         9       -0.000000        0.000000    1.387779e-17
         7        10        0.064427        0.064427    2.775558e-17
         7        11       -0.000000        0.000000    1.040834e-17
         7        12        0.050621        0.050621    6.938894e-18
         7        13       -0.000000        0.000000    6.938894e-18
         7        14        0.041034        0.041130    9.587380e-05
         7        15       -0.000000        0.000000    6.938894e-18
