>> damped_cosine_test
26-Feb-2012 15:44:46

DAMPED_COSINE_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the damped_cosine kernel.
  Using interval [0,10]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1     1.16601
   2     1.14902
   3     1.06519
   4     1.03923
   5    0.933763
   6    0.755321
   7    0.587354
   8    0.453399
   9    0.353316
  10     0.27993
  11    0.225901
  12    0.185564
  13    0.154915
  14    0.131202
  15    0.112537
  16   0.0976097
  17   0.0854987
  18   0.0755443
  19   0.0672669
  20   0.0603115

  Frobenius norm of I - Psi' * Psi = 4.0386e-12

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0        0.782527
         0.5        0.884856
           1        0.889121
         1.5        0.892113
           2        0.893645
         2.5        0.894996
           3        0.895956
         3.5        0.896715
           4        0.897231
         4.5        0.897544
           5        0.897645
         5.5        0.897544
           6        0.897231
         6.5        0.896715
           7        0.895956
         7.5        0.894996
           8        0.893645
         8.5        0.892113
           9        0.889121
         9.5        0.884856
          10        0.782527

  Index    Cumulative Eigenvalue sum

      1    0.116601
      2    0.231504
      3    0.338023
      4    0.441946
      5    0.535322
      6    0.610854
      7     0.66959
      8     0.71493
      9    0.750261
     10    0.778254
     11    0.800844
     12    0.819401
     13    0.834892
     14    0.848012
     15    0.859266
     16    0.869027
     17    0.877577
     18    0.885131
     19    0.891858
     20    0.897889

DAMPED_COSINE_TEST:
  Normal end of execution.

26-Feb-2012 15:44:56
>> 
