>> rational_quadratic_test
26-Feb-2012 16:04:39

RATIONAL_QUADRATIC_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the rational_quadratic kernel.
  Using interval [0,10]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1     2.55885
   2      1.9056
   3     1.42428
   4     1.05899
   5    0.787936
   6    0.584913
   7    0.434386
   8    0.322154
   9    0.239002
  10    0.177146
  11     0.13134
  12   0.0973102
  13   0.0721179
  14   0.0534185
  15    0.039578
  16   0.0293105
  17   0.0217119
  18   0.0160773
  19   0.0119076
  20  0.00881652

  Frobenius norm of I - Psi' * Psi = 1.93744e-13

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0        0.983077
         0.5        0.997686
           1        0.997703
         1.5        0.997574
           2        0.997474
         2.5        0.997394
           3        0.997335
         3.5        0.997289
           4        0.997259
         4.5        0.997241
           5        0.997235
         5.5        0.997241
           6        0.997259
         6.5        0.997289
           7        0.997335
         7.5        0.997394
           8        0.997474
         8.5        0.997574
           9        0.997703
         9.5        0.997686
          10        0.983077

  Index    Cumulative Eigenvalue sum

      1    0.255885
      2    0.446446
      3    0.588874
      4    0.694773
      5    0.773566
      6    0.832058
      7    0.875496
      8    0.907711
      9    0.931612
     10    0.949326
     11     0.96246
     12    0.972191
     13    0.979403
     14    0.984745
     15    0.988703
     16    0.991634
     17    0.993805
     18    0.995413
     19    0.996603
     20    0.997485

RATIONAL_QUADRATIC_TEST:
  Normal end of execution.

26-Feb-2012 16:04:49
>> 
