>> pentaspherical_test
26-Feb-2012 16:02:47

PENTASPHERICAL_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the pentaspherical kernel.
  Using interval [0,10]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1    0.622852
   2    0.615655
   3    0.603907
   4    0.587835
   5    0.567786
   6    0.544188
   7    0.517538
   8    0.488382
   9    0.457298
  10    0.424883
  11    0.391726
  12      0.3584
  13    0.325444
  14    0.293347
  15    0.262541
  16    0.233389
  17    0.206183
  18    0.181138
  19    0.158396
  20    0.138027

  Frobenius norm of I - Psi' * Psi = 8.60384e-14

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0         0.54532
         0.5        0.773446
           1        0.784565
         1.5        0.788578
           2        0.790708
         2.5           0.792
           3        0.792835
         3.5        0.793387
           4        0.793739
         4.5        0.793936
           5        0.793999
         5.5        0.793936
           6        0.793739
         6.5        0.793387
           7        0.792835
         7.5           0.792
           8        0.790708
         8.5        0.788578
           9        0.784565
         9.5        0.773446
          10         0.54532

  Index    Cumulative Eigenvalue sum

      1   0.0622852
      2    0.123851
      3    0.184241
      4    0.243025
      5    0.299804
      6    0.354222
      7    0.405976
      8    0.454814
      9    0.500544
     10    0.543032
     11    0.582205
     12    0.618045
     13    0.650589
     14    0.679924
     15    0.706178
     16    0.729517
     17    0.750135
     18    0.768249
     19    0.784089
     20    0.797892

PENTASPHERICAL_TEST:
  Normal end of execution.

26-Feb-2012 16:03:04
>> 
