>> cubic_test
26-Feb-2012 15:42:18

CUBIC_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the cubic kernel.
  Using interval [0,10]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1     0.72647
   2    0.718431
   3    0.705213
   4    0.687076
   5    0.664376
   6    0.637554
   7    0.607119
   8    0.573636
   9    0.537711
  10    0.499974
  11     0.46106
  12    0.421595
  13    0.382177
  14     0.34337
  15    0.305682
  16    0.269562
  17     0.23539
  18    0.203473
  19    0.174041
  20    0.147251

  Frobenius norm of I - Psi' * Psi = 5.82579e-14

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0        0.667001
         0.5        0.905068
           1        0.917383
         1.5        0.921596
           2        0.923801
         2.5        0.925103
           3        0.925926
         3.5        0.926457
           4        0.926791
         4.5        0.926976
           5        0.927035
         5.5        0.926976
           6        0.926791
         6.5        0.926457
           7        0.925926
         7.5        0.925103
           8        0.923801
         8.5        0.921596
           9        0.917383
         9.5        0.905068
          10        0.667001

  Index    Cumulative Eigenvalue sum

      1    0.072647
      2     0.14449
      3    0.215011
      4    0.283719
      5    0.350157
      6    0.413912
      7    0.474624
      8    0.531987
      9    0.585759
     10    0.635756
     11    0.681862
     12    0.724021
     13    0.762239
     14    0.796576
     15    0.827144
     16    0.854101
     17     0.87764
     18    0.897987
     19    0.915391
     20    0.930116

CUBIC_TEST:
  Normal end of execution.

26-Feb-2012 15:42:32
>> 
