>> hole_test
29-Oct-2012 16:43:44

HOLE_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the hole kernel.
  Using interval [0,1]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1    0.539514
   2    0.226002
   3   0.0811457
   4   0.0412122
   5   0.0238605
   6   0.0157126
   7   0.0109833
   8  0.00816337
   9  0.00626726
  10  0.00498496
  11   0.0040457
  12  0.00335968
  13  0.00282848
  14  0.00241988
  15  0.00209098
  16  0.00182841
  17  0.00161091
  18  0.00143236
  19  0.00128118
  20  0.00115434

  Frobenius norm of I - Psi' * Psi = 4.80196e-06

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0        0.957783
        0.05         0.97743
         0.1        0.978379
        0.15         0.97881
         0.2        0.979109
        0.25        0.979346
         0.3         0.97953
        0.35        0.979674
         0.4        0.979773
        0.45        0.979834
         0.5        0.979853
        0.55        0.979834
         0.6        0.979773
        0.65        0.979674
         0.7         0.97953
        0.75        0.979346
         0.8        0.979109
        0.85         0.97881
         0.9        0.978379
        0.95         0.97743
           1        0.957783

  Index    Cumulative Eigenvalue sum

      1    0.539514
      2    0.765516
      3    0.846662
      4    0.887874
      5    0.911734
      6    0.927447
      7     0.93843
      8    0.946593
      9    0.952861
     10    0.957846
     11    0.961891
     12    0.965251
     13     0.96808
     14    0.970499
     15     0.97259
     16    0.974419
     17     0.97603
     18    0.977462
     19    0.978743
     20    0.979898

HOLE_TEST:
  Normal end of execution.

29-Oct-2012 16:43:50
>> 

