>> linear_test
28-Feb-2012 16:11:38

LINEAR_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the linear kernel.
  Using interval [0,1]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1    0.675535
   2    0.202654
   3   0.0426228
   4    0.022532
   5   0.0120821
   6  0.00812226
   7  0.00552258
   8  0.00415225
   9  0.00314352
  10  0.00251853
  11  0.00202692
  12  0.00169157
  13  0.00141621
  14  0.00121598
  15  0.00104655
  16  0.00091762
  17  0.00080608
  18  0.000718257
  19  0.000640979
  20  0.000578504

  Frobenius norm of I - Psi' * Psi = 1.31841e-11

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0         0.97888
        0.05        0.988737
         0.1          0.9892
        0.15        0.989409
         0.2        0.989557
        0.25        0.989673
         0.3        0.989765
        0.35        0.989835
         0.4        0.989885
        0.45        0.989915
         0.5        0.989925
        0.55        0.989915
         0.6        0.989885
        0.65        0.989835
         0.7        0.989765
        0.75        0.989673
         0.8        0.989557
        0.85        0.989409
         0.9          0.9892
        0.95        0.988737
           1         0.97888

  Index    Cumulative Eigenvalue sum

      1    0.675535
      2    0.878189
      3    0.920812
      4    0.943344
      5    0.955426
      6    0.963549
      7    0.969071
      8    0.973223
      9    0.976367
     10    0.978885
     11    0.980912
     12    0.982604
     13     0.98402
     14    0.985236
     15    0.986283
     16      0.9872
     17    0.988006
     18    0.988725
     19    0.989366
     20    0.989944

LINEAR_TEST:
  Normal end of execution.

28-Feb-2012 16:11:53
>> 
