>> spherical_test
26-Feb-2012 16:09:12

SPHERICAL_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the spherical kernel.
  Using interval [0,1]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1    0.808013
   2    0.186001
   3   0.0040917
   4  0.00130185
   5  0.000302953
   6  0.000140313
   7  5.86696e-05
   8  3.33387e-05
   9  1.8015e-05
  10  1.15586e-05
  11  7.19666e-06
  12  4.99856e-06
  13  3.40302e-06
  14  2.4987e-06
  15  1.80863e-06
  16  1.38362e-06
  17  1.04717e-06
  18  8.26731e-07
  19  6.47267e-07
  20  5.23916e-07

  Frobenius norm of I - Psi' * Psi = 3.54315e-09

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0        0.999988
        0.05        0.999998
         0.1        0.999997
        0.15        0.999997
         0.2        0.999997
        0.25        0.999997
         0.3        0.999997
        0.35        0.999997
         0.4        0.999997
        0.45        0.999997
         0.5        0.999997
        0.55        0.999997
         0.6        0.999997
        0.65        0.999997
         0.7        0.999997
        0.75        0.999997
         0.8        0.999997
        0.85        0.999997
         0.9        0.999997
        0.95        0.999998
           1        0.999988

  Index    Cumulative Eigenvalue sum

      1    0.808013
      2    0.994014
      3    0.998106
      4    0.999408
      5    0.999711
      6    0.999851
      7     0.99991
      8    0.999943
      9    0.999961
     10    0.999973
     11     0.99998
     12    0.999985
     13    0.999988
     14    0.999991
     15    0.999993
     16    0.999994
     17    0.999995
     18    0.999996
     19    0.999997
     20    0.999997

SPHERICAL_TEST:
  Normal end of execution.

26-Feb-2012 16:09:22
>> 
