>> power_test
Warning: "/usr/local/matlab/toolbox/datafeed/datafeed" not found in path. 
> In rmpath at 58
  In power_test at 19 
29-Oct-2012 17:36:35

POWER_TEST:
  Demonstrate Mercer's theorem and the KL expansion
  for the power kernel.
  Using interval [0,1]
  Requested 20 eigenmodes, computed 20

   I       Lambda(I)

   1    0.513356
   2    0.242989
   3   0.0890478
   4   0.0414575
   5     0.02459
   6   0.0157413
   7   0.0111386
   8  0.00817054
   9  0.00631773
  10  0.00498752
  11  0.00406665
  12   0.0033608
  13  0.00283866
  14  0.00242045
  15   0.0020965
  16  0.00182873
  17  0.00161416
  18  0.00143255
  19  0.00128321
  20  0.00115446

  Frobenius norm of I - Psi' * Psi = 4.79857e-06

  Truncated estimate of K(s,s) = 1 for S in the interval.

        S        K(s,s) estimate

           0        0.957763
        0.05        0.977436
         0.1        0.978373
        0.15        0.978802
         0.2        0.979096
        0.25        0.979334
         0.3        0.979516
        0.35        0.979661
         0.4        0.979758
        0.45        0.979821
         0.5        0.979838
        0.55        0.979821
         0.6        0.979758
        0.65        0.979661
         0.7        0.979516
        0.75        0.979334
         0.8        0.979096
        0.85        0.978802
         0.9        0.978373
        0.95        0.977436
           1        0.957763

  Index    Cumulative Eigenvalue sum

      1    0.513356
      2    0.756345
      3    0.845393
      4     0.88685
      5     0.91144
      6    0.927182
      7     0.93832
      8    0.946491
      9    0.952808
     10    0.957796
     11    0.961863
     12    0.965223
     13    0.968062
     14    0.970482
     15    0.972579
     16    0.974408
     17    0.976022
     18    0.977454
     19    0.978738
     20    0.979892

POWER_TEST:
  Normal end of execution.

29-Oct-2012 17:36:42
>> 

