>> test_nearest
23-Dec-2012 12:17:54

TEST_NEAREST:
  MATLAB version
  Consider various nearest neighbor algorithms.

  M = 2, NR = 1000000, NS = 10
  #1 time:    1.127, size = 10, i(1) = 367341
  #2 time:    0.765, size = 10, i(1) = 367341
  #3 time:    0.634, size = 10, i(1) = 367341
  #4 time:    0.547, size = 10, i(1) = 367341
  #5 skipped!
  #6 time:    5.347, size = 10, i(1) = 367341
  #7 time:    1.420, size = 10, i(1) = 367341

  M = 2, NR = 100000, NS = 100
  #1 time:    1.116, size = 100, i(1) = 8599
  #2 time:    0.355, size = 100, i(1) = 8599
  #3 time:    0.360, size = 100, i(1) = 8599
  #4 time:    0.352, size = 100, i(1) = 8599
  #5 skipped!
  #6 time:    0.303, size = 100, i(1) = 8599
  #7 time:    1.151, size = 100, i(1) = 8599

  M = 2, NR = 10000, NS = 1000
  #1 time:    1.124, size = 1000, i(1) = 7699
  #2 time:    0.295, size = 1000, i(1) = 7699
  #3 time:    0.237, size = 1000, i(1) = 7699
  #4 time:    0.276, size = 1000, i(1) = 7699
  #5 time:    0.645 (for Delaunay triangulation)
  #5 time:    0.029 (for Delaunay search)
  #5 time:    0.675, size = 1000, i(1) = 7699
  #6 time:    0.035, size = 1000, i(1) = 7699
  #7 time:    0.381, size = 1000, i(1) = 7699

  M = 2, NR = 1000, NS = 10000
  #1 time:    1.126, size = 10000, i(1) = 434
  #2 time:    0.696, size = 10000, i(1) = 434
  #3 time:    0.375, size = 10000, i(1) = 434
  #4 time:    0.783, size = 10000, i(1) = 434
  #5 time:    0.035 (for Delaunay triangulation)
  #5 time:    0.019 (for Delaunay search)
  #5 time:    0.054, size = 10000, i(1) = 434
  #6 time:    0.021, size = 10000, i(1) = 434
  #7 time:    0.056, size = 10000, i(1) = 434

  M = 2, NR = 100, NS = 100000
  #1 time:    1.142, size = 100000, i(1) = 60
  #2 time:    4.637, size = 100000, i(1) = 60
  #3 time:    1.360, size = 100000, i(1) = 60
