>> test_tri_int_test
10-Apr-2007 12:05:41

TEST_TRI_INT_PRB
  MATLAB version
  Run the TEST_TRI_INT tests.

TEST01
  GET_PROB_NUM reports the number of problems.
  P00_TITLE returns a title for each problem.

  The number of problems available is 22

  The problem titles:

         1  f(x,y) = 2
         2  f(x,y) = 6 * x
         3  f(x,y) = 6 * y
         4  f(x,y) = 12 * x^2
         5  f(x,y) = 24 * x*y
         6  f(x,y) = 12 * y^2
         7  f(x,y) = 20 * x^3
         8  f(x,y) = 30 * x^4
         9  f(x,y) = 42 * x^5
        10  f(x,y) = x^(-0.2) on ((1,0),(5,0),(5,1))
        11  f(x,y) = (x+y)^(-0.2)
        12  f(x,y) = (1-x-y)^(-0.2) on ((-1,-3),(3,-2),(-1,2))
        13  f(x,y) = (x*y)^(-0.2) on ((0,0),(-7,0),(0,-3))
        14  f(x,y) = 1/sqrt(x) + 1/sqrt(y) + 1/sqrt(x+y)
        15  f(x,y) = 1/sqrt(1-x-y)
        16  f(x,y) = log(x*y)
        17  f(x,y) = 1/sqrt(|x-1/4|) + 1/sqrt(|y-1/2|)
        18  f(x,y) = log ( x + y )
        19  f(x,y) = sin ( x ) cos ( 5 y )
        20  f(x,y) = sin ( 11 x ) cos ( y )
        21  f(x,y) = 1 / r = 1 / sqrt ( x^2 + y^2 )
        22  f(x,y) = log ( r ) / r

TEST02
  P00_MONTE_CARLO applies a Monte Carlo rule.

  Problem            Exact         Seed
           Pts       Approx        Error


f(x,y) = 2
       1            1.000000     123456789

             1      1.000000      0.000000
             2      1.000000      0.000000
             4      1.000000      0.000000
             8      1.000000      0.000000
            16      1.000000      0.000000
            32      1.000000      0.000000
            64      1.000000      0.000000
           128      1.000000      0.000000
           256      1.000000      0.000000
           512      1.000000      0.000000
          1024      1.000000      0.000000
          2048      1.000000      0.000000
          4096      1.000000      0.000000
          8192      1.000000      0.000000
         16384      1.000000      0.000000
         32768      1.000000      0.000000

f(x,y) = 6 * x
       2            1.000000     123456789

             1      0.742890      0.257110
             2      0.460129      0.539871
             4      1.032671      0.032671
             8      0.941403      0.058597
            16      1.097198      0.097198
            32      0.945269      0.054731
            64      0.920776      0.079224
           128      0.940040      0.059960
           256      0.994328      0.005672
           512      1.078333      0.078333
          1024      0.984721      0.015279
          2048      1.006852      0.006852
          4096      0.999650      0.000350
          8192      1.006302      0.006302
         16384      0.996580      0.003420
         32768      1.000822      0.000822

f(x,y) = 6 * y
       3            1.000000     123456789

             1      0.739686      0.260314
             2      1.103856      0.103856
             4      0.816994      0.183006
             8      0.944790      0.055210
            16      1.011933      0.011933
            32      0.864928      0.135072
            64      1.017774      0.017774
           128      1.039110      0.039110
           256      1.024345      0.024345
           512      1.040805      0.040805
          1024      1.001933      0.001933
          2048      0.999277      0.000723
          4096      0.988180      0.011820
          8192      0.995404      0.004596
         16384      1.000664      0.000664
         32768      0.997771      0.002229

f(x,y) = 12 * x^2
       4            1.000000     123456789

             1      0.014547      0.985453
             2      0.606008      0.393992
             4      0.031455      0.968545
             8      0.817032      0.182968
            16      1.092927      0.092927
            32      1.378398      0.378398
            64      0.909440      0.090560
           128      1.132143      0.132143
           256      0.961365      0.038635
           512      1.026152      0.026152
          1024      1.075422      0.075422
          2048      0.954595      0.045405
          4096      0.957924      0.042076
          8192      0.978828      0.021172
         16384      1.008271      0.008271
         32768      1.003339      0.003339

f(x,y) = 24 * x*y
       5            1.000000     123456789

             1      2.395881      1.395881
             2      1.201422      0.201422
             4      0.751352      0.248648
             8      1.705098      0.705098
            16      0.931668      0.068332
            32      0.823031      0.176969
            64      0.893799      0.106201
           128      1.025891      0.025891
           256      1.022856      0.022856
           512      1.001222      0.001222
          1024      1.008295      0.008295
          2048      0.994993      0.005007
          4096      1.004360      0.004360
          8192      1.004640      0.004640
         16384      1.003142      0.003142
         32768      0.999456      0.000544

f(x,y) = 12 * y^2
       6            1.000000     123456789

             1      1.005722      0.005722
             2      1.751607      0.751607
             4      2.223460      1.223460
             8      0.418805      0.581195
            16      0.900189      0.099811
            32      1.180306      0.180306
            64      1.286675      0.286675
           128      1.130653      0.130653
           256      1.055366      0.055366
           512      0.953226      0.046774
          1024      1.061680      0.061680
          2048      1.022797      0.022797
          4096      1.001708      0.001708
          8192      1.001441      0.001441
         16384      1.002119      0.002119
         32768      1.005131      0.005131

f(x,y) = 20 * x^3
       7            1.000000     123456789

             1      0.001950      0.998050
             2      0.916330      0.083670
             4      0.931978      0.068022
             8      1.135858      0.135858
            16      1.521994      0.521994
            32      1.047851      0.047851
            64      0.902339      0.097661
           128      0.954944      0.045056
           256      0.945779      0.054221
           512      0.867784      0.132216
          1024      0.977150      0.022850
          2048      0.958830      0.041170
          4096      1.027655      0.027655
          8192      0.990189      0.009811
         16384      1.005418      0.005418
         32768      1.003934      0.003934

f(x,y) = 30 * x^4
       8            1.000000     123456789

             1      0.193336      0.806664
             2      0.264825      0.735175
             4      0.578442      0.421558
             8      0.452759      0.547241
            16      0.745335      0.254665
            32      0.904663      0.095337
            64      1.195984      0.195984
           128      0.931159      0.068841
           256      0.903288      0.096712
           512      1.090622      0.090622
          1024      0.939251      0.060749
          2048      0.971590      0.028410
          4096      1.018960      0.018960
          8192      0.946319      0.053681
         16384      0.994736      0.005264
         32768      0.988318      0.011682

f(x,y) = 42 * x^5
       9            1.000000     123456789

             1      0.000001      0.999999
             2      0.452296      0.547704
             4      0.722608      0.277392
             8      1.239001      0.239001
            16      0.568640      0.431360
            32      1.002692      0.002692
            64      0.445324      0.554676
           128      0.985542      0.014458
           256      0.770794      0.229206
           512      0.941247      0.058753
          1024      1.046713      0.046713
          2048      1.071224      0.071224
          4096      1.024997      0.024997
          8192      0.944270      0.055730
         16384      1.001361      0.001361
         32768      0.974173      0.025827

f(x,y) = x^(-0.2) on ((1,0),(5,0),(5,1))
      10            1.000000     123456789

             1      1.202447      0.202447
             2      0.160403      0.839597
             4      0.846167      0.153833
             8      2.124266      1.124266
            16      1.768938      0.768938
            32      0.775700      0.224300
            64      0.968692      0.031308
           128      0.668234      0.331766
           256      1.210465      0.210465
           512      1.199794      0.199794
          1024      0.899493      0.100507
          2048      0.955602      0.044398
          4096      0.962069      0.037931
          8192      0.944115      0.055885
         16384      0.994402      0.005598
         32768      0.951278      0.048722

f(x,y) = (x+y)^(-0.2)
      11            1.000000     123456789

             1      0.929170      0.070830
             2      1.023240      0.023240
             4      0.975257      0.024743
             8      1.035648      0.035648
            16      1.005286      0.005286
            32      0.983258      0.016742
            64      0.996967      0.003033
           128      0.998372      0.001628
           256      1.004672      0.004672
           512      0.998651      0.001349
          1024      1.000724      0.000724
          2048      0.996991      0.003009
          4096      1.003916      0.003916
          8192      1.000222      0.000222
         16384      1.001849      0.001849
         32768      1.000870      0.000870

