circle_segment_test
09-Jan-2014 15:33:59

CIRCLE_SEGMENT_TEST
  MATLAB version.
  Test the CIRCLE_SEGMENT library.

CIRCLE_SEGMENT_TEST01
  CIRCLE_SEGMENT_AREA_FROM_HEIGHT computes the area of a circle segment.

          R               H               Area

        1.000000        1.000000        1.570796
        1.000000        0.500000        0.614185
        1.000000        0.250000        0.226656
        1.000000        0.125000        0.081753
        1.000000        0.062500        0.029185
        1.000000        0.031250        0.010368
        1.000000        0.015625        0.003674
        1.000000        0.007812        0.001301
        1.000000        0.003906        0.000460
        1.000000        0.001953        0.000163
        1.000000        0.000977        0.000058

CIRCLE_SEGMENT_TEST02
  GQCIRCSEGM computes a Gauss quadrature rule for a
  circle segment with circle of radius R and center (0,0),
  with segment angles in [-theta/2,+theta/2].

  Tabulate some rules.

  Rule of precision 0
  THETA = 6.28319
  Grid order: 3
  Sum(W) = 3.14159

  X  Y  W

        0.926632               0        0.258589
     6.12323e-17               0         2.62442
       -0.926632               0        0.258589

  Rule of precision 1
  THETA = 6.28319
  Grid order: 4
  Sum(W) = 3.14159

  X  Y  W

        0.970028               0       0.0703739
        0.480049               0         1.50042
       -0.480049               0         1.50042
       -0.970028               0       0.0703739

  Rule of precision 2
  THETA = 6.28319
  Grid order: 10
  Sum(W) = 3.14159

  X  Y  W

        0.985634      -0.0975123       0.0119222
        0.716222       -0.402917        0.360189
     6.12323e-17        -0.57735        0.826575
       -0.716222       -0.402917        0.360189
       -0.985634      -0.0975123       0.0119222
        0.985634       0.0975123       0.0119222
        0.716222        0.402917        0.360189
     6.12323e-17         0.57735        0.826575
       -0.716222        0.402917        0.360189
       -0.985634       0.0975123       0.0119222

  Rule of precision 3
  THETA = 6.28319
  Grid order: 12
  Sum(W) = 3.14159

  X  Y  W

        0.992298      -0.0715201      0.00473805
        0.835113       -0.317588        0.174542
        0.339731       -0.543011        0.606118
       -0.339731       -0.543011        0.606118
       -0.835113       -0.317588        0.174542
       -0.992298      -0.0715201      0.00473805
        0.992298       0.0715201      0.00473805
        0.835113        0.317588        0.174542
        0.339731        0.543011        0.606118
       -0.339731        0.543011        0.606118
       -0.835113        0.317588        0.174542
       -0.992298       0.0715201      0.00473805

  Rule of precision 4
  THETA = 6.28319
  Grid order: 21
  Sum(W) = 3.14159

  X  Y  W

        0.995514      -0.0732842      0.00117913
        0.898628       -0.339824       0.0492883
        0.558451       -0.642557        0.218402
     6.12323e-17       -0.774597        0.334925
       -0.558451       -0.642557        0.218402
       -0.898628       -0.339824       0.0492883
       -0.995514      -0.0732842      0.00117913
        0.995514    -4.26715e-18       0.0018866
        0.898628    -1.97871e-17       0.0788612
        0.558451    -3.74145e-17        0.349444
     6.12323e-17    -4.51028e-17         0.53588
       -0.558451    -3.74145e-17        0.349444
       -0.898628    -1.97871e-17       0.0788612
       -0.995514    -4.26715e-18       0.0018866
        0.995514       0.0732842      0.00117913
        0.898628        0.339824       0.0492883
        0.558451        0.642557        0.218402
     6.12323e-17        0.774597        0.334925
       -0.558451        0.642557        0.218402
       -0.898628        0.339824       0.0492883
       -0.995514       0.0732842      0.00117913

  Rule of precision 5
  THETA = 6.28319
  Grid order: 24
  Sum(W) = 3.14159

  X  Y  W

        0.997217       -0.057753     0.000579528
         0.93462       -0.275484       0.0264176
        0.697838       -0.554809        0.137205
        0.261542       -0.747634         0.27213
       -0.261542       -0.747634         0.27213
       -0.697838       -0.554809        0.137205
        -0.93462       -0.275484       0.0264176
       -0.997217       -0.057753     0.000579528
        0.997217    -3.36281e-18     0.000927245
         0.93462    -1.60408e-17       0.0422682
        0.697838    -3.23052e-17        0.219528
        0.261542    -4.35329e-17        0.435409
       -0.261542    -4.35329e-17        0.435409
       -0.697838    -3.23052e-17        0.219528
        -0.93462    -1.60408e-17       0.0422682
       -0.997217    -3.36281e-18     0.000927245
        0.997217        0.057753     0.000579528
         0.93462        0.275484       0.0264176
        0.697838        0.554809        0.137205
        0.261542        0.747634         0.27213
       -0.261542        0.747634         0.27213
       -0.697838        0.554809        0.137205
        -0.93462        0.275484       0.0264176
       -0.997217        0.057753     0.000579528

  Rule of precision 0
  THETA = 3.14159
  Grid order: 3
  Sum(W) = 1.5708

  X  Y  W

         0.98372               0       0.0285153
        0.707107               0        0.687812
        0.179706               0         0.85447

  Rule of precision 1
  THETA = 3.14159
  Grid order: 4
  Sum(W) = 1.5708

  X  Y  W

        0.993717               0      0.00699072
        0.866597               0        0.252172
        0.499009               0        0.760526
        0.111919               0        0.551108

  Rule of precision 2
  THETA = 3.14159
  Grid order: 10
  Sum(W) = 1.5708

  X  Y  W

        0.997101      -0.0439271      0.00110751
        0.932985       -0.207797       0.0485584
        0.707107       -0.408248        0.219222
        0.359915       -0.538659        0.326297
       0.0760839       -0.575677        0.190213
        0.997101       0.0439271      0.00110751
        0.932985        0.207797       0.0485584
