
  To get started, select MATLAB Help or Demos from the Help menu.

>> cordic_test
23-Jun-2007 08:15:16

CORDIC_TEST
  MATLAB version.

  Test the routines in the CORDIC library.

TEST001:
  COSSIN_CORDIC computes the cosine and sine of an angle
  using the CORDIC algorithm.

      A    N           Cos(A)     Cos(A)      Difference
                     Tabulated   CORDIC

      0.000000     0        1.00000000        1.00000000  0.000000e+000
      0.000000     5        1.00000000        0.99988995  1.100471e-004
      0.000000    10        1.00000000        0.99999931  6.874840e-007
      0.000000    15        1.00000000        1.00000000  8.349821e-011
      0.000000    20        1.00000000        1.00000000  9.203749e-014
      0.000000    25        1.00000000        1.00000000  4.440892e-016

      0.261799     0        0.96592583        1.00000000  -3.407417e-002
      0.261799     5        0.96592583        0.96547238  4.534504e-004
      0.261799    10        0.96592583        0.96597708  -5.125390e-005
      0.261799    15        0.96592583        0.96592971  -3.881630e-006
      0.261799    20        0.96592583        0.96592625  -4.261300e-007
      0.261799    25        0.96592583        0.96592584  -9.607251e-009

      0.500000     0        0.87758256        1.00000000  -1.224174e-001
      0.500000     5        0.87758256        0.87527459  2.307974e-003
      0.500000    10        0.87758256        0.87808912  -5.065606e-004
      0.500000    15        0.87758256        0.87759216  -9.600727e-006
      0.500000    20        0.87758256        0.87758210  4.578451e-007
      0.500000    25        0.87758256        0.87758259  -2.794714e-008

      0.523599     0        0.86602540        1.00000000  -1.339746e-001
      0.523599     5        0.86602540        0.87527459  -9.249184e-003
      0.523599    10        0.86602540        0.86664307  -6.176623e-004
      0.523599    15        0.86602540        0.86600286  2.254515e-005
      0.523599    20        0.86602540        0.86602479  6.097575e-007
      0.523599    25        0.86602540        0.86602542  -1.609195e-008

      0.785398     0        0.70710678        1.00000000  -2.928932e-001
      0.785398     5        0.70710678        0.68419769  2.290909e-002
      0.785398    10        0.70710678        0.70802311  -9.163297e-004
      0.785398    15        0.70710678        0.70711738  -1.059880e-005
      0.785398    20        0.70710678        0.70710794  -1.157981e-006
      0.785398    25        0.70710678        0.70710680  -2.001736e-008

      1.000000     0        0.54030231        1.00000000  -4.596977e-001
      1.000000     5        0.54030231        0.58806584  -4.776354e-002
      1.000000    10        0.54030231        0.54134537  -1.043063e-003
      1.000000    15        0.54030231        0.54026724  3.506741e-005
      1.000000    20        0.54030231        0.54030094  1.362394e-006
      1.000000    25        0.54030231        0.54030230  8.193031e-009

      1.047198     0        0.50000000        1.00000000  -5.000000e-001
      1.047198     5        0.50000000        0.48362630  1.637370e-002
      1.047198    10        0.50000000        0.49892865  1.071352e-003
      1.047198    15        0.50000000        0.50003905  -3.904731e-005
      1.047198    20        0.50000000        0.50000106  -1.056129e-006
      1.047198    25        0.50000000        0.49999997  2.787208e-008

      1.570796     0        0.00000000        1.00000000  -1.000000e+000
      1.570796     5        0.00000000        0.01483516  -1.483516e-002
      1.570796    10        0.00000000        0.00117259  -1.172590e-003
      1.570796    15        0.00000000        0.00001292  -1.292270e-005
      1.570796    20        0.00000000       -0.00000043  4.287445e-007
      1.570796    25        0.00000000       -0.00000001  1.151196e-008

      2.000000     0       -0.41614684       -1.00000000  5.838532e-001
      2.000000     5       -0.41614684       -0.37087906  -4.526777e-002
      2.000000    10       -0.41614684       -0.41575425  -3.925913e-004
      2.000000    15       -0.41614684       -0.41614278  -4.059049e-006
      2.000000    20       -0.41614684       -0.41614798  1.143996e-006
      2.000000    25       -0.41614684       -0.41614684  5.831068e-009

      3.000000     0       -0.98999250       -1.00000000  1.000750e-002
      3.000000     5       -0.98999250       -0.99039545  4.029523e-004
      3.000000    10       -0.98999250       -0.99012474  1.322388e-004
      3.000000    15       -0.98999250       -0.98999597  3.476840e-006
      3.000000    20       -0.98999250       -0.98999247  -2.200497e-008
      3.000000    25       -0.98999250       -0.98999250  3.229263e-009

      3.141593     0       -1.00000000       -1.00000000  0.000000e+000
      3.141593     5       -1.00000000       -0.99988995  -1.100471e-004
      3.141593    10       -1.00000000       -0.99999931  -6.874840e-007
      3.141593    15       -1.00000000       -1.00000000  -8.349821e-011
      3.141593    20       -1.00000000       -1.00000000  -9.203749e-014
      3.141593    25       -1.00000000       -1.00000000  -4.440892e-016

      4.000000     0       -0.65364362       -1.00000000  3.463564e-001
      4.000000     5       -0.65364362       -0.68419769  3.055407e-002
      4.000000    10       -0.65364362       -0.65372665  8.302720e-005
      4.000000    15       -0.65364362       -0.65368046  3.683900e-005
      4.000000    20       -0.65364362       -0.65364437  7.526166e-007
      4.000000    25       -0.65364362       -0.65364361  -1.423509e-008

      5.000000     0        0.28366219        1.00000000  -7.163378e-001
      5.000000     5        0.28366219        0.26050545  2.315673e-002
      5.000000    10        0.28366219        0.28492410  -1.261919e-003
      5.000000    15        0.28366219        0.28369526  -3.307480e-005
      5.000000    20        0.28366219        0.28366051  1.676083e-006
      5.000000    25        0.28366219        0.28366217  1.854854e-008

TEST002:
  COSSIN_CORDIC computes the cosine and sine of an angle
  using the CORDIC algorithm.

      A    N           Sin(A)     Sin(A)      Difference
                     Tabulated   CORDIC

      0.000000     0        0.00000000        0.00000000  0.000000e+000
      0.000000     5        0.00000000        0.01483516  -1.483516e-002
      0.000000    10        0.00000000        0.00117259  -1.172590e-003
      0.000000    15        0.00000000        0.00001292  -1.292270e-005
      0.000000    20        0.00000000       -0.00000043  4.287445e-007
      0.000000    25        0.00000000       -0.00000001  1.151196e-008

      0.261799     0        0.25881905        0.00000000  2.588190e-001
      0.261799     5        0.25881905        0.26050545  -1.686409e-003
      0.261799    10        0.25881905        0.25862769  1.913580e-004
      0.261799    15        0.25881905        0.25880456  1.448687e-005
