line_felippa_rule_test
07-Sep-2014 19:39:08

LINE_FELIPPA_RULE_TEST
  MATLAB version
  Test the LINE_FELIPPA_RULE library.

LINE_MONOMIAL_TEST
  For a line segment in 1D,
  LINE_MONOMIAL returns the exact value of the
  integral of X^ALPHA Y^BETA

  Volume = 1.000000

     ALPHA      INTEGRAL

         0    1.000000e+00
         1    5.000000e-01
         2    3.333333e-01
         3    2.500000e-01
         4    2.000000e-01

LINE_QUAD_TEST
  For a line segment in 1D,
  we approximate monomial integrals with:
  LINE_UNIT_O01, a 1 point rule.
  LINE_UNIT_O02, a 2 point rule.
  LINE_UNIT_O03, a 3 point rule.
  LINE_UNIT_O04, a 4 point rule.
  LINE_UNIT_O05, a 5 point rule.

  Monomial exponent:  0

       1        1.000000
       2        1.000000
       3        1.000000
       4        1.000000
       5        1.000000

   Exact        1.000000

  Monomial exponent:  1

       1        0.500000
       2        0.500000
       3        0.500000
       4        0.500000
       5        0.500000

   Exact        0.500000

  Monomial exponent:  2

       1        0.250000
       2        0.333333
       3        0.333333
       4        0.333333
       5        0.333333

   Exact        0.333333

  Monomial exponent:  3

       1        0.125000
       2        0.250000
       3        0.250000
       4        0.250000
       5        0.250000

   Exact        0.250000

  Monomial exponent:  4

       1        0.062500
       2        0.194444
       3        0.200000
       4        0.200000
       5        0.200000

   Exact        0.200000

  Monomial exponent:  5

       1        0.031250
       2        0.152778
       3        0.166667
       4        0.166667
       5        0.166667

   Exact        0.166667

  Monomial exponent:  6

       1        0.015625
       2        0.120370
       3        0.142500
       4        0.142857
       5        0.142857

   Exact        0.142857

  Monomial exponent:  7

       1        0.007812
       2        0.094907
       3        0.123750
       4        0.125000
       5        0.125000

   Exact        0.125000

  Monomial exponent:  8

       1        0.003906
       2        0.074846
       3        0.108458
       4        0.111088
       5        0.111111

   Exact        0.111111

  Monomial exponent:  9

       1        0.001953
       2        0.059028
       3        0.095563
       4        0.099898
       5        0.100000

   Exact        0.100000

  Monomial exponent:  10

       1        0.000977
       2        0.046553
       3        0.084456
       4        0.090641
       5        0.090908

   Exact        0.090909

  Monomial exponent:  11

       1        0.000488
       2        0.036716
       3        0.074770
       4        0.082796
       5        0.083325

   Exact        0.083333

LINE_FELIPPA_RULE_TEST
  Normal end of execution.

07-Sep-2014 19:39:08
diary off
