wedge_integrals_test
20-Aug-2014 09:23:30

WEDGE_INTEGRALS_TEST
  MATLAB version
  Test the WEDGE_INTEGRALS library.

WEDGE_INTEGRALS_TEST01
  Compare exact and estimated integrals
  over the interior of the unit wedge in 3D.

  Number of sample points used is 500000

   E1  E2  E3     MC-Estimate      Exact           Error

   0   0   0               1               1               0
   1   0   0        0.332518        0.333333     0.000815178
   2   0   0        0.166057        0.166667     0.000609172
   3   0   0        0.099596             0.1     0.000403982
   4   0   0       0.0664044       0.0666667     0.000262249
   5   0   0       0.0474523        0.047619     0.000166764
   6   0   0       0.0356132       0.0357143     0.000101135
   0   1   0        0.334005        0.333333     0.000671188
   1   1   0       0.0832295       0.0833333     0.000103827
   2   1   0       0.0332287       0.0333333     0.000104636
   3   1   0       0.0165956       0.0166667     7.10513e-05
   4   1   0      0.00947676      0.00952381     4.70455e-05
   5   1   0      0.00592082      0.00595238     3.15582e-05
   0   2   0         0.16723        0.166667     0.000563403
   1   2   0       0.0333201       0.0333333     1.31985e-05
   2   2   0       0.0110809       0.0111111     3.01685e-05
   3   2   0      0.00474163       0.0047619     2.02775e-05
   4   2   0      0.00236822      0.00238095     1.27356e-05
   0   3   0        0.100465             0.1     0.000464539
   1   3   0       0.0166754       0.0166667     8.74233e-06
   2   3   0      0.00475203       0.0047619     9.87335e-06
   3   3   0      0.00177873      0.00178571     6.98096e-06
   0   4   0       0.0670572       0.0666667     0.000390577
   1   4   0      0.00953842      0.00952381     1.46059e-05
   2   4   0      0.00237809      0.00238095     2.86435e-06
   0   5   0       0.0479511        0.047619     0.000332057
   1   5   0      0.00596749      0.00595238     1.51106e-05
   0   6   0       0.0359987       0.0357143     0.000284374
   0   0   1     -0.00183922               0      0.00183922
   1   0   1    -0.000781396               0     0.000781396
   2   0   1    -0.000389066               0     0.000389066
   3   0   1    -0.000234225               0     0.000234225
   4   0   1    -0.000162559               0     0.000162559
   5   0   1    -0.000122921               0     0.000122921
   0   1   1    -0.000313845               0     0.000313845
   1   1   1    -0.000150269               0     0.000150269
   2   1   1    -5.73599e-05               0     5.73599e-05
   3   1   1    -2.56684e-05               0     2.56684e-05
   4   1   1    -1.42167e-05               0     1.42167e-05
   0   2   1    -5.87471e-05               0     5.87471e-05
   1   2   1    -5.59034e-05               0     5.59034e-05
   2   2   1    -1.86814e-05               0     1.86814e-05
   3   2   1    -6.53274e-06               0     6.53274e-06
   0   3   1      2.7634e-05               0      2.7634e-05
   1   3   1    -2.51577e-05               0     2.51577e-05
   2   3   1    -8.23313e-06               0     8.23313e-06
   0   4   1     6.12626e-05               0     6.12626e-05
   1   4   1    -1.20647e-05               0     1.20647e-05
   0   5   1     7.40331e-05               0     7.40331e-05
   0   0   2         0.33319        0.333333     0.000143258
   1   0   2        0.110686        0.111111     0.000425181
   2   0   2       0.0552515       0.0555556     0.000304048
   3   0   2       0.0331226       0.0333333     0.000210778
   4   0   2       0.0220691       0.0222222     0.000153111
   0   1   2        0.111388        0.111111     0.000277047
   1   1   2       0.0277235       0.0277778     5.42389e-05
   2   1   2       0.0110637       0.0111111      4.7453e-05
   3   1   2      0.00552581      0.00555556     2.97468e-05
   0   2   2       0.0557778       0.0555556     0.000222226
   1   2   2       0.0110969       0.0111111     1.42435e-05
   2   2   2      0.00368661       0.0037037     1.70951e-05
   0   3   2       0.0335121       0.0333333     0.000178756
   1   3   2      0.00555356      0.00555556     1.99926e-06
   0   4   2       0.0223733       0.0222222     0.000151059
   0   0   3     -0.00123823               0      0.00123823
   1   0   3    -0.000540598               0     0.000540598
   2   0   3     -0.00028487               0      0.00028487
   3   0   3    -0.000178467               0     0.000178467
   0   1   3     -0.00013338               0      0.00013338
   1   1   3    -7.23879e-05               0     7.23879e-05
   2   1   3    -2.82981e-05               0     2.82981e-05
   0   2   3     2.88375e-06               0     2.88375e-06
   1   2   3    -2.14755e-05               0     2.14755e-05
   0   3   3     3.54422e-05               0     3.54422e-05
   0   0   4        0.199814             0.2     0.000186141
   1   0   4       0.0662864       0.0666667     0.000380235
   2   0   4       0.0330576       0.0333333     0.000275758
   0   1   4       0.0668889       0.0666667     0.000222198
   1   1   4       0.0166303       0.0166667     3.63933e-05
   0   2   4        0.033507       0.0333333     0.000173699
   0   0   5    -0.000972543               0     0.000972543
   1   0   5      -0.0004212               0       0.0004212
   0   1   5    -9.66453e-05               0     9.66453e-05
   0   0   6        0.142649        0.142857      0.00020858

WEDGE_INTEGRALS_TEST
  Normal end of execution.

20-Aug-2014 09:23:53
diary off
